Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,0.01,0.01,0.35753160481322177
75% Corpus,2,0.01,0.31,0.366596193759624
75% Corpus,2,0.01,0.61,0.4003263623836153
75% Corpus,2,0.01,0.9099999999999999,0.4157379839429762
75% Corpus,2,0.01,symmetric,0.37256237990135865
75% Corpus,2,0.31,0.01,0.40082412079411134
75% Corpus,2,0.31,0.31,0.40461975959068686
75% Corpus,2,0.31,0.61,0.43296959126667
75% Corpus,2,0.31,0.9099999999999999,0.45143707345663
75% Corpus,2,0.31,symmetric,0.3823986270959365
75% Corpus,2,0.61,0.01,0.4252125865696319
75% Corpus,2,0.61,0.31,0.43179972864463334
75% Corpus,2,0.61,0.61,0.4356297089937489
75% Corpus,2,0.61,0.9099999999999999,0.4334314085019415
75% Corpus,2,0.61,symmetric,0.42795315894973046
75% Corpus,2,0.9099999999999999,0.01,0.40791993411944505
75% Corpus,2,0.9099999999999999,0.31,0.4304284148181817
75% Corpus,2,0.9099999999999999,0.61,0.4898958810539181
75% Corpus,2,0.9099999999999999,0.9099999999999999,0.46076778409107344
75% Corpus,2,0.9099999999999999,symmetric,0.44662879228570496
75% Corpus,2,symmetric,0.01,0.42629961074042433
75% Corpus,2,symmetric,0.31,0.4286504144242567
75% Corpus,2,symmetric,0.61,0.4236604365823573
75% Corpus,2,symmetric,0.9099999999999999,0.4251982948797435
75% Corpus,2,symmetric,symmetric,0.42366043658235725
75% Corpus,2,asymmetric,0.01,0.40420817056944325
75% Corpus,2,asymmetric,0.31,0.3300853334729778
75% Corpus,2,asymmetric,0.61,0.3126195750652207
75% Corpus,2,asymmetric,0.9099999999999999,0.3356678769351753
75% Corpus,2,asymmetric,symmetric,0.3205955219566874
75% Corpus,3,0.01,0.01,0.40408896358574015
75% Corpus,3,0.01,0.31,0.44298867719537993
75% Corpus,3,0.01,0.61,0.43446667278523793
75% Corpus,3,0.01,0.9099999999999999,0.4261051910969498
75% Corpus,3,0.01,symmetric,0.4348350194760549
75% Corpus,3,0.31,0.01,0.43057774481507866
75% Corpus,3,0.31,0.31,0.4293624474068538
75% Corpus,3,0.31,0.61,0.42616454257166686
75% Corpus,3,0.31,0.9099999999999999,0.4278293932266264
75% Corpus,3,0.31,symmetric,0.4293624474068538
75% Corpus,3,0.61,0.01,0.42927274302237434
75% Corpus,3,0.61,0.31,0.4373083548426813
75% Corpus,3,0.61,0.61,0.4089972893650364
75% Corpus,3,0.61,0.9099999999999999,0.4043376173839297
75% Corpus,3,0.61,symmetric,0.46013641129683974
75% Corpus,3,0.9099999999999999,0.01,0.44861722772331053
75% Corpus,3,0.9099999999999999,0.31,0.4460884433047298
75% Corpus,3,0.9099999999999999,0.61,0.4539901571398441
75% Corpus,3,0.9099999999999999,0.9099999999999999,0.4396644939102668
75% Corpus,3,0.9099999999999999,symmetric,0.44608844330472985
75% Corpus,3,symmetric,0.01,0.46467964860079397
75% Corpus,3,symmetric,0.31,0.4216030374033372
75% Corpus,3,symmetric,0.61,0.4215962618151194
75% Corpus,3,symmetric,0.9099999999999999,0.4268624049014292
75% Corpus,3,symmetric,symmetric,0.42974098268339395
75% Corpus,3,asymmetric,0.01,0.4252289203447858
75% Corpus,3,asymmetric,0.31,0.30606699520907327
75% Corpus,3,asymmetric,0.61,0.42541301550519206
75% Corpus,3,asymmetric,0.9099999999999999,0.5341713432616843
75% Corpus,3,asymmetric,symmetric,0.2888618211302508
75% Corpus,4,0.01,0.01,0.4529926621191642
75% Corpus,4,0.01,0.31,0.4286081551557449
75% Corpus,4,0.01,0.61,0.42388724744505435
75% Corpus,4,0.01,0.9099999999999999,0.3847636903120872
75% Corpus,4,0.01,symmetric,0.4452183196781576
75% Corpus,4,0.31,0.01,0.4351749438246707
75% Corpus,4,0.31,0.31,0.4473482975972967
75% Corpus,4,0.31,0.61,0.4417293674471968
75% Corpus,4,0.31,0.9099999999999999,0.43321951812791126
75% Corpus,4,0.31,symmetric,0.4499413927037584
75% Corpus,4,0.61,0.01,0.46584089934012973
75% Corpus,4,0.61,0.31,0.4745189565125358
75% Corpus,4,0.61,0.61,0.4527197753502826
75% Corpus,4,0.61,0.9099999999999999,0.4545939520811697
75% Corpus,4,0.61,symmetric,0.474711024084494
75% Corpus,4,0.9099999999999999,0.01,0.4917037697040732
75% Corpus,4,0.9099999999999999,0.31,0.49312868497108936
75% Corpus,4,0.9099999999999999,0.61,0.4724465995133024
75% Corpus,4,0.9099999999999999,0.9099999999999999,0.41224020878823775
75% Corpus,4,0.9099999999999999,symmetric,0.49877197878339324
75% Corpus,4,symmetric,0.01,0.4396985595156341
75% Corpus,4,symmetric,0.31,0.463588562389635
75% Corpus,4,symmetric,0.61,0.43772165523724105
75% Corpus,4,symmetric,0.9099999999999999,0.43848179556091826
75% Corpus,4,symmetric,symmetric,0.46280516612378714
75% Corpus,4,asymmetric,0.01,0.4078776078329619
75% Corpus,4,asymmetric,0.31,0.3417574569179258
75% Corpus,4,asymmetric,0.61,0.39939479071228584
75% Corpus,4,asymmetric,0.9099999999999999,0.5132619746478931
75% Corpus,4,asymmetric,symmetric,0.34123526707057683
75% Corpus,5,0.01,0.01,0.38618940624499587
75% Corpus,5,0.01,0.31,0.41718218412403035
75% Corpus,5,0.01,0.61,0.4199885156233523
75% Corpus,5,0.01,0.9099999999999999,0.40014660709401717
75% Corpus,5,0.01,symmetric,0.43272118054218717
75% Corpus,5,0.31,0.01,0.422295458302645
75% Corpus,5,0.31,0.31,0.410377427045902
75% Corpus,5,0.31,0.61,0.414398000524113
75% Corpus,5,0.31,0.9099999999999999,0.42444274759935585
75% Corpus,5,0.31,symmetric,0.42406903632051457
75% Corpus,5,0.61,0.01,0.45107776243861253
75% Corpus,5,0.61,0.31,0.4415686644545603
75% Corpus,5,0.61,0.61,0.4591928100247342
75% Corpus,5,0.61,0.9099999999999999,0.44312639048966884
75% Corpus,5,0.61,symmetric,0.4304088887755929
75% Corpus,5,0.9099999999999999,0.01,0.45720770964595625
75% Corpus,5,0.9099999999999999,0.31,0.4648895619964348
75% Corpus,5,0.9099999999999999,0.61,0.4288462238179768
75% Corpus,5,0.9099999999999999,0.9099999999999999,0.40445469638833487
75% Corpus,5,0.9099999999999999,symmetric,0.46060910990555
75% Corpus,5,symmetric,0.01,0.4159480045969426
75% Corpus,5,symmetric,0.31,0.4140560560100382
75% Corpus,5,symmetric,0.61,0.43180061838965933
75% Corpus,5,symmetric,0.9099999999999999,0.42844229397918304
75% Corpus,5,symmetric,symmetric,0.42250029138814266
75% Corpus,5,asymmetric,0.01,0.4393120331922814
75% Corpus,5,asymmetric,0.31,0.31359609611104816
75% Corpus,5,asymmetric,0.61,0.2512699198016862
75% Corpus,5,asymmetric,0.9099999999999999,0.3113782397378775
75% Corpus,5,asymmetric,symmetric,0.34710561481311286
75% Corpus,6,0.01,0.01,0.4165565409351582
75% Corpus,6,0.01,0.31,0.4051765751982577
75% Corpus,6,0.01,0.61,0.42003777550160887
75% Corpus,6,0.01,0.9099999999999999,0.4204681246299172
75% Corpus,6,0.01,symmetric,0.4188165352757202
75% Corpus,6,0.31,0.01,0.4433460691193532
75% Corpus,6,0.31,0.31,0.42747548108102523
75% Corpus,6,0.31,0.61,0.4149462439219562
75% Corpus,6,0.31,0.9099999999999999,0.4096930596411057
75% Corpus,6,0.31,symmetric,0.4321132734244543
75% Corpus,6,0.61,0.01,0.42673198573733556
75% Corpus,6,0.61,0.31,0.4407474568293819
75% Corpus,6,0.61,0.61,0.45504886471250655
75% Corpus,6,0.61,0.9099999999999999,0.4304346168350597
75% Corpus,6,0.61,symmetric,0.4286767313251054
75% Corpus,6,0.9099999999999999,0.01,0.42665684032108125
75% Corpus,6,0.9099999999999999,0.31,0.4399878188420738
75% Corpus,6,0.9099999999999999,0.61,0.42375119167499503
75% Corpus,6,0.9099999999999999,0.9099999999999999,0.4100864850250787
75% Corpus,6,0.9099999999999999,symmetric,0.4298633852018466
75% Corpus,6,symmetric,0.01,0.41469590468675044
75% Corpus,6,symmetric,0.31,0.4069042566527492
75% Corpus,6,symmetric,0.61,0.42340998495201404
75% Corpus,6,symmetric,0.9099999999999999,0.4210283441685616
75% Corpus,6,symmetric,symmetric,0.41109280257939623
75% Corpus,6,asymmetric,0.01,0.3981936400034261
75% Corpus,6,asymmetric,0.31,0.33012715652997665
75% Corpus,6,asymmetric,0.61,0.2931514672479663
75% Corpus,6,asymmetric,0.9099999999999999,0.3423443006508892
75% Corpus,6,asymmetric,symmetric,0.37604749985779756
75% Corpus,7,0.01,0.01,0.40022680593735194
75% Corpus,7,0.01,0.31,0.4237892523444433
75% Corpus,7,0.01,0.61,0.3789259569066008
75% Corpus,7,0.01,0.9099999999999999,0.4196916911864265
75% Corpus,7,0.01,symmetric,0.4319812945877114
75% Corpus,7,0.31,0.01,0.43802798294354234
75% Corpus,7,0.31,0.31,0.4248577552734913
75% Corpus,7,0.31,0.61,0.43764137392712693
75% Corpus,7,0.31,0.9099999999999999,0.4147929882610996
75% Corpus,7,0.31,symmetric,0.43323372912482877
75% Corpus,7,0.61,0.01,0.42226455961393633
75% Corpus,7,0.61,0.31,0.42680701292044193
75% Corpus,7,0.61,0.61,0.4173462372930793
75% Corpus,7,0.61,0.9099999999999999,0.396900963680312
75% Corpus,7,0.61,symmetric,0.4225069535179685
75% Corpus,7,0.9099999999999999,0.01,0.40808312843906736
75% Corpus,7,0.9099999999999999,0.31,0.41894355868998157
75% Corpus,7,0.9099999999999999,0.61,0.3911145109864226
75% Corpus,7,0.9099999999999999,0.9099999999999999,0.37920470962196645
75% Corpus,7,0.9099999999999999,symmetric,0.4250600883864012
75% Corpus,7,symmetric,0.01,0.39075030197990906
75% Corpus,7,symmetric,0.31,0.42530518867873784
75% Corpus,7,symmetric,0.61,0.405840940707811
75% Corpus,7,symmetric,0.9099999999999999,0.4102551406618046
75% Corpus,7,symmetric,symmetric,0.39352490205132756
75% Corpus,7,asymmetric,0.01,0.38581706552391504
75% Corpus,7,asymmetric,0.31,0.3556171825150879
75% Corpus,7,asymmetric,0.61,0.35170636590919313
75% Corpus,7,asymmetric,0.9099999999999999,0.3434503385241423
75% Corpus,7,asymmetric,symmetric,0.3503756495399826
75% Corpus,8,0.01,0.01,0.3933249748319563
75% Corpus,8,0.01,0.31,0.39710634378464416
75% Corpus,8,0.01,0.61,0.39908523400313856
75% Corpus,8,0.01,0.9099999999999999,0.3966386052976777
75% Corpus,8,0.01,symmetric,0.4003309907059991
75% Corpus,8,0.31,0.01,0.42142710050709686
75% Corpus,8,0.31,0.31,0.41520610444160116
75% Corpus,8,0.31,0.61,0.37822856071457966
75% Corpus,8,0.31,0.9099999999999999,0.3879379385961935
75% Corpus,8,0.31,symmetric,0.4165007772396821
75% Corpus,8,0.61,0.01,0.4352739224098967
75% Corpus,8,0.61,0.31,0.43501362634803387
75% Corpus,8,0.61,0.61,0.3948267203484459
75% Corpus,8,0.61,0.9099999999999999,0.3432738513755044
75% Corpus,8,0.61,symmetric,0.43495684922735
75% Corpus,8,0.9099999999999999,0.01,0.3991719306350101
75% Corpus,8,0.9099999999999999,0.31,0.4096066862675038
75% Corpus,8,0.9099999999999999,0.61,0.35726376078480393
75% Corpus,8,0.9099999999999999,0.9099999999999999,0.3351242783766697
75% Corpus,8,0.9099999999999999,symmetric,0.40835111951948777
75% Corpus,8,symmetric,0.01,0.40875290856390656
75% Corpus,8,symmetric,0.31,0.39825967886661695
75% Corpus,8,symmetric,0.61,0.38365678408739406
75% Corpus,8,symmetric,0.9099999999999999,0.38810839663734076
75% Corpus,8,symmetric,symmetric,0.39588165052722746
75% Corpus,8,asymmetric,0.01,0.3559634651450957
75% Corpus,8,asymmetric,0.31,0.34517713954094464
75% Corpus,8,asymmetric,0.61,0.4311569924111022
75% Corpus,8,asymmetric,0.9099999999999999,0.3421347787517229
75% Corpus,8,asymmetric,symmetric,0.3576370913730742
75% Corpus,9,0.01,0.01,0.4048737891144496
75% Corpus,9,0.01,0.31,0.3928035876450637
75% Corpus,9,0.01,0.61,0.3869745082363134
75% Corpus,9,0.01,0.9099999999999999,0.36852493854288687
75% Corpus,9,0.01,symmetric,0.3914788897916579
75% Corpus,9,0.31,0.01,0.4105194185926455
75% Corpus,9,0.31,0.31,0.41650538734497666
75% Corpus,9,0.31,0.61,0.3948724341746608
75% Corpus,9,0.31,0.9099999999999999,0.386120004537835
75% Corpus,9,0.31,symmetric,0.4252349033266602
75% Corpus,9,0.61,0.01,0.4125672241424439
75% Corpus,9,0.61,0.31,0.38921559458925714
75% Corpus,9,0.61,0.61,0.36191955445332474
75% Corpus,9,0.61,0.9099999999999999,0.3409959588858975
75% Corpus,9,0.61,symmetric,0.411370602877604
75% Corpus,9,0.9099999999999999,0.01,0.40585486637367557
75% Corpus,9,0.9099999999999999,0.31,0.3978693009736356
75% Corpus,9,0.9099999999999999,0.61,0.35893116458162533
75% Corpus,9,0.9099999999999999,0.9099999999999999,0.31025500800781913
75% Corpus,9,0.9099999999999999,symmetric,0.40584560457642693
75% Corpus,9,symmetric,0.01,0.40301239378595294
75% Corpus,9,symmetric,0.31,0.398800705109674
75% Corpus,9,symmetric,0.61,0.41164552238819735
75% Corpus,9,symmetric,0.9099999999999999,0.40110458456526815
75% Corpus,9,symmetric,symmetric,0.3902519977989879
75% Corpus,9,asymmetric,0.01,0.37751717881303715
75% Corpus,9,asymmetric,0.31,0.3188635507605288
75% Corpus,9,asymmetric,0.61,0.3163491292055365
75% Corpus,9,asymmetric,0.9099999999999999,0.377310788135294
75% Corpus,9,asymmetric,symmetric,0.33766178533355357
75% Corpus,10,0.01,0.01,0.3973207440835186
75% Corpus,10,0.01,0.31,0.3982578607291947
75% Corpus,10,0.01,0.61,0.3733044639079899
75% Corpus,10,0.01,0.9099999999999999,0.37916442870771644
75% Corpus,10,0.01,symmetric,0.40644291003616306
75% Corpus,10,0.31,0.01,0.42165879949094026
75% Corpus,10,0.31,0.31,0.40203817519612944
75% Corpus,10,0.31,0.61,0.3810704228325386
75% Corpus,10,0.31,0.9099999999999999,0.35569728343027335
75% Corpus,10,0.31,symmetric,0.41554893123878
75% Corpus,10,0.61,0.01,0.411410547804563
75% Corpus,10,0.61,0.31,0.3872807739980832
75% Corpus,10,0.61,0.61,0.3547308918463716
75% Corpus,10,0.61,0.9099999999999999,0.3295009309859242
75% Corpus,10,0.61,symmetric,0.4136538071569407
75% Corpus,10,0.9099999999999999,0.01,0.40876659184885245
75% Corpus,10,0.9099999999999999,0.31,0.3733509535578839
75% Corpus,10,0.9099999999999999,0.61,0.3400720159162142
75% Corpus,10,0.9099999999999999,0.9099999999999999,0.3881089534590224
75% Corpus,10,0.9099999999999999,symmetric,0.39612958453822716
75% Corpus,10,symmetric,0.01,0.38773336755711674
75% Corpus,10,symmetric,0.31,0.3999959736587554
75% Corpus,10,symmetric,0.61,0.404401553557402
75% Corpus,10,symmetric,0.9099999999999999,0.38446290330258254
75% Corpus,10,symmetric,symmetric,0.40355921626570207
75% Corpus,10,asymmetric,0.01,0.3523326070431376
75% Corpus,10,asymmetric,0.31,0.3333684346052904
75% Corpus,10,asymmetric,0.61,0.3525822574269567
75% Corpus,10,asymmetric,0.9099999999999999,0.25106009783735594
75% Corpus,10,asymmetric,symmetric,0.3411890893108281
100% Corpus,2,0.01,0.01,0.43970356184250026
100% Corpus,2,0.01,0.31,0.42325669543044553
